Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VEC

Grammar

Rule 0     S' -> funciones
    MENOS           shift and go to state 90
    PARIZQ          shift and go to state 93
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 95
    FORM            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98
    VECM            shift and go to state 99
    ID              shift and go to state 100
    CORIZQ          shift and go to state 101
    CHARE           shift and go to state 102
    AMP             shift and go to state 103
    IF              shift and go to state 85
    I64             shift and go to state 63
    F64             shift and go to state 64
    BOOL            shift and go to state 65
    CHAR            shift and go to state 66
    STRING          shift and go to state 67
    USIZE           shift and go to state 69
    LOOP            shift and go to state 106
    MATCH           shift and go to state 107

    logica                         shift and go to state 157
    rel                            shift and go to state 88
    expresion                      shift and go to state 89
    tipos                          shift and go to state 91
    instrif                        shift and go to state 92
    instrloop                      shift and go to state 104
    instrmatch                     shift and go to state 105

state 108

    (24) instruccion -> LOOP LLAVEIZQ . instrucciones LLAVEDER
    (17) instrucciones -> . instruccion instrucciones
    (18) instrucciones -> . instruccion
    (19) instruccion -> . LET mutable ID pyc arrtipos IGUAL logica PTCOMA
    (20) instruccion -> . ID listarreglo IGUAL logica PTCOMA
    (21) instruccion -> . ID PARIZQ listexpr PARDER PTCOMA
    (22) instruccion -> . PRINT NOT PARIZQ listexpr PARDER PTCOMA
    (23) instruccion -> . IF logica LLAVEIZQ instrucciones LLAVEDER unelse
    (24) instruccion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (25) instruccion -> . WHILE logica LLAVEIZQ instrucciones LLAVEDER
    (26) instruccion -> . FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER
    (27) instruccion -> . MATCH logica LLAVEIZQ insmatch LLAVEDER
    (28) instruccion -> . BREAK PTCOMA
    (29) instruccion -> . CONTINUE PTCOMA
    (30) instruccion -> . BREAK logica PTCOMA
    (31) instruccion -> . RETURN logica PTCOMA

    LET             shift and go to state 51
    ID              shift and go to state 52
    PRINT           shift and go to state 53
    IF              shift and go to state 54
    LOOP            shift and go to state 55
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    MATCH           shift and go to state 58
    BREAK           shift and go to state 59
    CONTINUE        shift and go to state 60
    RETURN          shift and go to state 61

    instrucciones                  shift and go to state 158
    instruccion                    shift and go to state 50

state 109

    (25) instruccion -> WHILE logica . LLAVEIZQ instrucciones LLAVEDER
    (58) logica -> logica . AND logica
    (59) logica -> logica . OR logica

    LLAVEIZQ        shift and go to state 159
    AND             shift and go to state 131
    OR              shift and go to state 132


state 110

    (26) instruccion -> FOR ID . IN opcionfor LLAVEIZQ instrucciones LLAVEDER

    IN              shift and go to state 160


state 111

    (27) instruccion -> MATCH logica . LLAVEIZQ insmatch LLAVEDER
    (58) logica -> logica . AND logica
    (59) logica -> logica . OR logica

    LLAVEIZQ        shift and go to state 161
    AND             shift and go to state 131
    OR              shift and go to state 132


state 112

    (28) instruccion -> BREAK PTCOMA .

    LET             reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    ID              reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    PRINT           reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    IF              reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    LOOP            reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    WHILE           reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    FOR             reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    MATCH           reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    BREAK           reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    CONTINUE        reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    RETURN          reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    LLAVEDER        reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    COMA            reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    MENOS           reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    PARIZQ          reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    ENTERO          reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    DECIMAL         reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    FORM            reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    TRUE            reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    FALSE           reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    VECM            reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    CORIZQ          reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    CHARE           reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    AMP             reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    I64             reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    F64             reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    BOOL            reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    CHAR            reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    STRING          reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    USIZE           reduce using rule 28 (instruccion -> BREAK PTCOMA .)


state 113

    (30) instruccion -> BREAK logica . PTCOMA
    (58) logica -> logica . AND logica
    (59) logica -> logica . OR logica

    PTCOMA          shift and go to state 162
    AND             shift and go to state 131
    OR              shift and go to state 132


state 114

    (29) instruccion -> CONTINUE PTCOMA .

    LET             reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    ID              reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    PRINT           reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    IF              reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    LOOP            reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    WHILE           reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    FOR             reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    MATCH           reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    BREAK           reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    CONTINUE        reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    RETURN          reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    LLAVEDER        reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    COMA            reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    MENOS           reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    PARIZQ          reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    ENTERO          reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    DECIMAL         reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    FORM            reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    TRUE            reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    FALSE           reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    VECM            reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    CORIZQ          reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    CHARE           reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    AMP             reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    I64             reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    F64             reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    BOOL            reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    CHAR            reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    STRING          reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    USIZE           reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)


state 115

    (31) instruccion -> RETURN logica . PTCOMA
    (58) logica -> logica . AND logica
    (59) logica -> logica . OR logica

    PTCOMA          shift and go to state 163
    AND             shift and go to state 131
    OR              shift and go to state 132


state 116

    (84) tipos -> AMP STR .

    LLAVEDER        reduce using rule 84 (tipos -> AMP STR .)
    COMA            reduce using rule 84 (tipos -> AMP STR .)
    PARDER          reduce using rule 84 (tipos -> AMP STR .)
    DPT2            reduce using rule 84 (tipos -> AMP STR .)
    LLAVEIZQ        reduce using rule 84 (tipos -> AMP STR .)
    MAS             reduce using rule 84 (tipos -> AMP STR .)
    MENOS           reduce using rule 84 (tipos -> AMP STR .)
    POR             reduce using rule 84 (tipos -> AMP STR .)
    DIVIDIDO        reduce using rule 84 (tipos -> AMP STR .)
    MOD             reduce using rule 84 (tipos -> AMP STR .)
    AS              reduce using rule 84 (tipos -> AMP STR .)
    PT              reduce using rule 84 (tipos -> AMP STR .)
    IGUAL           reduce using rule 84 (tipos -> AMP STR .)
    MENOR           reduce using rule 84 (tipos -> AMP STR .)
    MAYOR           reduce using rule 84 (tipos -> AMP STR .)
    MEIGUAL         reduce using rule 84 (tipos -> AMP STR .)
    MAIGUAL         reduce using rule 84 (tipos -> AMP STR .)
    DIS             reduce using rule 84 (tipos -> AMP STR .)
    AND             reduce using rule 84 (tipos -> AMP STR .)
    OR              reduce using rule 84 (tipos -> AMP STR .)
    PTCOMA          reduce using rule 84 (tipos -> AMP STR .)
    CORDER          reduce using rule 84 (tipos -> AMP STR .)
    PT2             reduce using rule 84 (tipos -> AMP STR .)
    IMAYOR          reduce using rule 84 (tipos -> AMP STR .)
    AB              reduce using rule 84 (tipos -> AMP STR .)


state 117

    (13) liststruct -> liststruct COMA ID DPT . tipos
    (79) tipos -> . I64
    (80) tipos -> . F64
    (81) tipos -> . BOOL
    (82) tipos -> . CHAR
    (83) tipos -> . STRING
    (84) tipos -> . AMP STR
    (85) tipos -> . USIZE

    I64             shift and go to state 63
    F64             shift and go to state 64
    BOOL            shift and go to state 65
    CHAR            shift and go to state 66
    STRING          shift and go to state 67
    AMP             shift and go to state 68
    USIZE           shift and go to state 69

    tipos                          shift and go to state 164

state 118

    (3) funcion -> PUB FN ID PARIZQ parametros PARDER tipofun LLAVEIZQ . instrucciones LLAVEDER
    (17) instrucciones -> . instruccion instrucciones
    (18) instrucciones -> . instruccion
    (19) instruccion -> . LET mutable ID pyc arrtipos IGUAL logica PTCOMA
    (20) instruccion -> . ID listarreglo IGUAL logica PTCOMA
    (21) instruccion -> . ID PARIZQ listexpr PARDER PTCOMA
    (22) instruccion -> . PRINT NOT PARIZQ listexpr PARDER PTCOMA
    (23) instruccion -> . IF logica LLAVEIZQ instrucciones LLAVEDER unelse
    (24) instruccion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (25) instruccion -> . WHILE logica LLAVEIZQ instrucciones LLAVEDER
    (26) instruccion -> . FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER
    (27) instruccion -> . MATCH logica LLAVEIZQ insmatch LLAVEDER
    (28) instruccion -> . BREAK PTCOMA
    (29) instruccion -> . CONTINUE PTCOMA
    (30) instruccion -> . BREAK logica PTCOMA
    (31) instruccion -> . RETURN logica PTCOMA

    LET             shift and go to state 51
    ID              shift and go to state 52
    PRINT           shift and go to state 53
    IF              shift and go to state 54
    LOOP            shift and go to state 55
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    MATCH           shift and go to state 58
    BREAK           shift and go to state 59
    CONTINUE        shift and go to state 60
    RETURN          shift and go to state 61

    instrucciones                  shift and go to state 165
    instruccion                    shift and go to state 50

state 119

    (4) funcion -> FN ID PARIZQ parametros PARDER tipofun LLAVEIZQ instrucciones . LLAVEDER

    LLAVEDER        shift and go to state 166


state 120

    (15) tipofun -> MENOS MAYOR tipos .

    LLAVEIZQ        reduce using rule 15 (tipofun -> MENOS MAYOR tipos .)
